,playerID,piece,completion_time,distance,watched_video,length_video,piece_look_time,hint,percentage_video
0,player0,Beam Pillar,24.37036807850314,3.2631635453757166,False,,1.0,False,8.0
1,player0,Blade,25.969184032353056,2.151930385531146,False,,5.223951917472665,True,70.0
2,player0,Brace - Inside,26.86440995928531,1.2137405102101844,True,,1.0,True,48.0
3,player0,Brace - Outside,15.817927446591582,2.4087289288742073,True,,8.527134621382643,False,22.0
4,player0,Cross Beam,21.492274095984527,2.9119264187845175,False,,6.708657600552144,False,0.0
5,player0,Deck Board,26.735888408070082,2.9031043566109527,False,,1.1505320205918412,True,62.0
6,player0,Front Stanchion Pole Base,11.86731555022905,3.6609542001464312,True,,9.43125244366565,False,36.0
7,player0,Front Stanchion Base,24.977818448296784,2.56574587131251,True,,1.9801247559326671,False,99.0
8,player0,Front Stanchion Cross Piece,19.345080871063125,3.845546243556835,False,,8.433193062756372,True,71.0
9,player0,Front Stanchion Fish,26.648605120841356,2.0444937093020386,False,,3.206408637887602,False,64.0
10,player0,Front Stanchion Post,20.43622696876338,3.940123524658132,True,,1.5056893843431154,False,41.0
11,player0,Front Stancion Base Hole,25.105620385004052,2.0209947315385604,False,,1.2366043175710355,False,67.0
12,player0,Gunwale,24.21047754883811,1.7306823556750666,False,,4.678978589167027,False,5.0
13,player0,Hull Mounting,27.832538923656188,2.272500956872706,True,,2.760034964167041,True,54.0
14,player0,Keel,10.02273545941771,3.905245576067426,True,,1.1628136212610594,True,83.0
15,player0,Keelson Mesh,12.549442807542075,3.1300168587610657,True,,1.0,False,10.0
16,player0,Knee,27.996394938346292,1.7886432851851874,True,,1.139898499552653,True,17.0
17,player0,Upper Knee,20.12679831973471,3.432578103807299,True,,4.628915278864867,True,44.0
18,player0,Mast,10.165640481664287,3.989242756361433,True,,5.943160853280726,False,43.0
19,player0,Mast Lock,17.28620431459652,2.824986134379831,False,,1.0811456398449328,False,46.0
20,player0,Mast Stanchion Cross Piece,15.078119434472015,2.581707879085206,False,,4.316751032192863,True,47.0
21,player0,Mast Stanchion,21.702919001214713,3.2215456354298526,True,,2.8979846099172124,True,94.0
22,player0,Mastfish,26.88208076907457,3.2848537609522506,True,,1.5872441377732192,False,8.0
23,player0,Mastfish Base,13.805938051891978,1.62134046819573,False,,1.829592063545323,True,37.0
24,player0,Neck,26.431012145193446,3.7690201031450674,True,,3.3104497674521243,False,24.0
25,player0,Oar,10.956369936289255,3.011126136024801,False,,3.9590846717935486,False,99.0
26,player0,Rear Stanchion Base,14.445152937040742,2.290707850538781,True,,1.5396524985344495,True,58.0
27,player0,Rear Stanchion Cross Piece,11.767466007269354,3.971678322205441,True,,1.9391248582453717,False,7.0
28,player0,Rear Stanchion Fish,20.23970589968786,2.6753541030951293,True,,1.4068607175794747,False,52.0
29,player0,Rear Stanchion Pole Base,17.86791973126988,1.005947248479984,False,,1.0,True,12.0
30,player0,Rear Stanchion Post,23.869876296650006,1.3739305096033632,False,,6.509711004776495,True,59.0
